center_distance,direction,gametimeStamp,hazard_stop,im_name,index,is_test,is_train,is_val,level_0,mark,red_light,relative_angle,seq_id,speed_sign,veh_distance
0.1643,0,2600,False,episode_8_0_32.54/CameraRGB/image_00050.jpg.png,15174.0,False,True,False,15174.0,1,False,7.033348083496094e-06,0.0,-1,50.0
0.0,0,2650,False,episode_8_0_32.54/CameraRGB/image_00051.jpg.png,15175.0,False,True,False,15175.0,0,False,3.9339332857935005e-06,0.0,-1,50.0
0.1643,0,2700,False,episode_8_0_32.54/CameraRGB/image_00052.jpg.png,15176.0,False,True,False,15176.0,0,False,-5.9607195730393406e-06,0.0,-1,50.0
0.1643,0,2750,False,episode_8_0_32.54/CameraRGB/image_00053.jpg.png,15177.0,False,True,False,15177.0,0,False,-2.1221549335592726e-05,0.0,-1,50.0
0.2323552882978995,0,2800,False,episode_8_0_32.54/CameraRGB/image_00054.jpg.png,15178.0,False,True,False,15178.0,0,False,-4.0479144276517325e-05,0.0,-1,50.0
0.1643,0,2850,False,episode_8_0_32.54/CameraRGB/image_00055.jpg.png,15179.0,False,True,False,15179.0,1,False,-6.28399145190528e-05,0.0,-1,50.0
0.2323552882978995,0,2900,False,episode_8_0_32.54/CameraRGB/image_00056.jpg.png,15180.0,False,True,False,15180.0,0,False,-9.062881886912064e-05,0.0,-1,50.0
0.1643,0,2950,False,episode_8_0_32.54/CameraRGB/image_00057.jpg.png,15181.0,False,True,False,15181.0,0,False,-0.00012134086425863445,0.0,-1,50.0
0.1643,0,3000,False,episode_8_0_32.54/CameraRGB/image_00058.jpg.png,15182.0,False,True,False,15182.0,0,False,-0.00015229146967143947,0.0,-1,50.0
0.1643,0,3050,False,episode_8_0_32.54/CameraRGB/image_00059.jpg.png,15183.0,False,True,False,15183.0,0,False,-0.00017793350084183146,0.0,-1,50.0
0.2323552882978995,0,3100,False,episode_8_0_32.54/CameraRGB/image_00060.jpg.png,15184.0,False,True,False,15184.0,1,False,-0.00019814650763994024,0.0,-1,50.0
0.2323552882978995,0,3150,False,episode_8_0_32.54/CameraRGB/image_00061.jpg.png,15185.0,False,True,False,15185.0,0,False,-0.00021406294244652457,0.0,-1,50.0
0.2323552882978995,0,3200,False,episode_8_0_32.54/CameraRGB/image_00062.jpg.png,15186.0,False,True,False,15186.0,0,False,-0.00022788972819132167,0.0,-1,50.0
0.1643,0,3250,False,episode_8_0_32.54/CameraRGB/image_00063.jpg.png,15187.0,False,True,False,15187.0,0,False,-0.00024099912214481378,0.0,-1,50.0
0.1643,0,3300,False,episode_8_0_32.54/CameraRGB/image_00064.jpg.png,15188.0,False,True,False,15188.0,0,False,-0.0002513645686725852,0.0,-1,50.0
0.1643,0,3350,False,episode_8_0_32.54/CameraRGB/image_00065.jpg.png,15189.0,False,True,False,15189.0,1,False,-0.00026143140284862204,0.0,-1,50.0
